Champion,Class,Damage,Range,Early,Mid,Late,HeavyCC,Engage,Disengage,Poke,Waveclear
Aatrox,Juggernaut,Physical,Melee,1,,,1,1,,,
Ahri,Burst Mage,Magical,Ranged,,1,,1,,,,1
Akali,Assassin,Magical,Melee,1,,,,,,,
Akshan,"Marksman, Assassin",Physical,Ranged,1,,,,,,1,1
Alistar,Vanguard,Magical,Melee,,1,,1,1,1,,
Amumu,Vanguard,Magical,Melee,,1,,1,1,1,,
Anivia,Battlemage,Magical,Ranged,1,,,1,,1,1,1
Annie,Burst Mage,Magical,Ranged,,,1,1,1,,,
Aphelios,Marksman,Physical,Ranged,,,1,1,,1,1,1
Ashe,Marksman,Physical,Ranged,,1,,1,1,,1,
AurelionSol,Battlemage,Magical,Ranged,1,,,1,1,1,,
Azir,Battlemage,Magical,Ranged,,,1,1,,1,1,1
Bard,Catcher,Magical,Ranged,,1,,1,1,1,,
Belveth,Skirmisher,Physical,Melee,1,,1,,,,,
Blitzcrank,"Catcher, Vanguard",Magical,Melee,1,,,1,1,,,
Brand,Burst Mage,Magical,Ranged,1,,,1,,,,1
Braum,Warden,Magical,Melee,,,1,1,1,1,,
Caitlyn,Marksman,Physical,Ranged,1,,1,,,,1,1
Camille,Diver,Physical,Melee,,,1,1,1,,,
Cassiopeia,Battlemage,Magical,Ranged,,,1,1,,1,,1
Chogath,Vanguard,Magical,Melee,,,1,1,,1,,
Corki,Marksman,Magical,Ranged,,,1,,,1,1,1
Darius,Juggernaut,Physical,Melee,1,,,1,,,,
Diana,"Assassin, Diver",Magical,Melee,,1,,,1,,1,
DrMundo,Juggernaut,Magical,Melee,1,,,,,,1,
Draven,Marksman,Physical,Ranged,1,,,,,1,,
Ekko,Assassin,Magical,Melee,,1,,,,1,,1
Elise,Diver,Magical,MIX,1,,,1,,,,
Evelynn,Assassin,Magical,Melee,,,1,,,,,
Ezreal,Marksman,Physical,Ranged,,1,,,,,1,
FiddleSticks,"Battlemage, Catcher",Magical,Melee,1,,,1,1,,,1
Fiora,Skirmisher,Physical,Melee,,,1,,,,,
Fizz,Assassin,Magical,Melee,1,,1,,,,,
Galio,Warden,Magical,Melee,,,1,1,1,1,,
Gangplank,Skirmisher,Physical,Melee,,,1,,,1,1,1
Garen,Juggernaut,Physical,Melee,,1,,,,,,
Gnar,Juggernaut,Physical,Melee,,1,,1,1,,1,
Gragas,Vanguard,Magical,Melee,1,,,1,1,1,,1
Graves,Skirmisher,Physical,Ranged,,,1,,,1,,1
Gwen,Skirmisher,Magical,Melee,,,1,,,1,,
Hecarim,Diver,Physical,Melee,1,,1,1,1,,,
Heimerdinger,Battlemage,Magical,Ranged,1,,,1,,1,1,1
Illaoi,Juggernaut,Physical,Melee,1,,,,,1,,
Irelia,Diver,Physical,Melee,,1,,1,1,,,
Ivern,"Enchanter, Catcher",Magical,Ranged,1,,,1,1,1,,
Janna,Enchanter,Magical,Ranged,,1,,1,,1,1,
JarvanIV,Diver,Physical,Melee,1,,,1,1,,,
Jax,Skirmisher,Physical,Melee,,,1,1,,,,
Jayce,"Artillery, Skirmisher",Physical,MIX,,1,,,,1,1,
